"","variablename","time","x_disp","y_disp"
"1","drop_disp",0,0.00365152380533159,0.0355028379796683
"2","drop_disp",0.033,0.0133059182481063,0.0373725789310554
"3","drop_disp",0.067,0.0219551444378246,0.040172221225466
"4","drop_disp",0.1,0.0290936577631565,0.0437886713780622
"5","drop_disp",0.133,0.0350025619567885,0.0483376238431571
"6","drop_disp",0.167,0.0398178178150838,0.0540441503834021
"7","drop_disp",0.2,0.043273930227601,0.0606111291238846
"8","drop_disp",0.233,0.0455528003085816,0.0682243850393658
"9","drop_disp",0.267,0.0466972535375293,0.0771924872151318
"10","drop_disp",0.3,0.0466712993425194,0.0870118960051971
"11","drop_disp",0.333,0.0455604510410187,0.0979484344249026
"12","drop_disp",0.367,0.0433216680051843,0.110399131815908
"13","drop_disp",0.4,0.0401293657973924,0.123640478461228
"14","drop_disp",0.433,0.0359780779604474,0.138025262714708
"15","drop_disp",0.467,0.0307480684455925,0.154040859884016
"16","drop_disp",0.5,0.0247979474898087,0.170739432310627
"17","drop_disp",0.533,0.0180390365604928,0.188564628836154
"18","drop_disp",0.567,0.010285434474092,0.208093138853497
"19","drop_disp",0.6,0.00204869841343134,0.228157317605111
"20","drop_disp",0.633,-0.00683334866960161,0.249292490085315
"21","drop_disp",0.667,-0.0166014887130067,0.272161016556155
"22","drop_disp",0.7,-0.0266250513943305,0.295387891622475
"23","drop_disp",0.733,-0.0371286099859584,0.319598011763759
"24","drop_disp",0.767,-0.048396403897783,0.345533575056646
"25","drop_disp",0.8,-0.0597125489624647,0.371631110137553
"26","drop_disp",0.833,-0.0713521742876929,0.398600374485524
"27","drop_disp",0.867,-0.0836319923020113,0.42725588102387
"28","drop_disp",0.9,-0.0957825719357213,0.455869208104171
"29","drop_disp",0.933,-0.108117705391076,0.485228105040673
"30","drop_disp",0.967,-0.120976535022331,0.516210728206468
"31","drop_disp",1,-0.133563677352547,0.546949873236465
"32","drop_disp",1.033,-0.146220300822623,0.578302800416541
"33","drop_disp",1.067,-0.159299273951956,0.611202038930771
"34","drop_disp",1.1,-0.172001541978127,0.6436685151068
"35","drop_disp",1.133,-0.184685537167942,0.676619512499558
"36","drop_disp",1.167,-0.197710759255578,0.711032588522142
"37","drop_disp",1.2,-0.21029084384325,0.744842782840015
"38","drop_disp",1.233,-0.222792972681385,0.779017519946673
"39","drop_disp",1.267,-0.235577912212804,0.814570435461412
"40","drop_disp",1.3,-0.247882405676712,0.849374390976483
"41","drop_disp",1.333,-0.260075708316678,0.884437238447629
"42","drop_disp",1.367,-0.272516183875079,0.920800512015228
"43","drop_disp",1.4,-0.284468609410734,0.956295360592119
"44","drop_disp",1.433,-0.296299523579301,0.991960981310439
"45","drop_disp",1.467,-0.308362733640433,1.0288596480974
"46","drop_disp",1.5,-0.319951308470247,1.06479742659198
"47","drop_disp",1.533,-0.331426047776275,1.10083673593631
"48","drop_disp",1.567,-0.343135284135166,1.13805456416232
"49","drop_disp",1.6,-0.354397066299198,1.17424446686607
"50","drop_disp",1.633,-0.365564971771738,1.21048511352872
"51","drop_disp",1.667,-0.376981861293986,1.24786330662182
"52","drop_disp",1.7,-0.387985156770027,1.28416876228181
"53","drop_disp",1.733,-0.39892098873689,1.32049066431397
"54","drop_disp",1.767,-0.410127382111342,1.35792177651886
"55","drop_disp",1.8,-0.420954544559869,1.39425324862287
"56","drop_disp",1.833,-0.431741896711413,1.43058028697831
