t,d_2,x_loc,y_loc,do,mf_xe,p_atm
32.2330,11.7651,2.926,-8.985,,,
32.2670,11.7662,2.896,-9.014,,,
32.3000,11.7617,2.896,-9.044,,,
32.3330,11.7706,2.867,-9.074,,,
32.3670,11.7595,2.867,-9.074,,,
32.4000,11.7651,2.837,-9.103,,,
32.4330,11.7529,2.837,-9.133,,,
32.4670,11.7584,2.808,-9.162,,,
32.5000,11.7417,2.808,-9.192,,,
32.5330,11.7606,2.778,-9.221,,,
32.5670,11.7562,2.778,-9.251,,,
32.6000,11.7529,2.749,-9.280,,,
32.6330,11.7517,2.749,-9.280,,,
32.6670,11.7506,2.719,-9.310,,,
32.7000,11.7473,2.719,-9.340,,,
32.7330,11.7540,2.690,-9.369,,,
32.7670,11.7428,2.690,-9.399,,,
32.8000,11.7529,2.660,-9.428,,,
32.8330,11.7540,2.660,-9.458,,,
32.8670,11.7495,2.630,-9.458,,,
32.9000,11.7551,2.630,-9.487,,,
32.9330,11.7517,2.601,-9.517,,,
32.9670,11.7462,2.601,-9.546,,,
33.0000,11.7562,2.571,-9.576,,,
33.0330,11.7584,2.571,-9.606,,,
33.0670,11.7562,2.542,-9.606,,,
33.1000,11.7440,2.542,-9.635,,,
33.1330,11.7384,2.512,-9.665,,,
33.1670,11.7517,2.512,-9.694,,,
33.2000,11.7473,2.483,-9.724,,,
33.2330,11.7451,2.483,-9.753,,,
33.2670,11.7462,2.453,-9.753,,,
33.3000,11.7517,2.453,-9.783,,,
33.3330,11.7228,2.424,-9.812,,,
33.3670,11.7473,2.394,-9.842,,,
33.4000,11.7417,2.394,-9.872,,,
33.4330,11.7428,2.364,-9.901,,,
33.4670,11.7473,2.364,-9.901,,,
33.5000,11.7306,2.335,-9.931,,,
33.5330,11.7328,2.335,-9.960,,,
33.5670,11.7228,2.305,-9.990,,,
33.6000,11.7406,2.276,-10.019,,,
33.6330,11.7384,2.276,-10.019,,,
33.6670,11.7362,2.246,-10.049,,,
33.7000,11.7351,2.246,-10.078,,,
33.7330,11.7284,2.217,-10.108,,,
33.7670,11.7306,2.217,-10.138,,,
33.8000,11.7384,2.187,-10.138,,,
33.8330,11.7417,2.158,-10.167,,,
33.8670,11.7284,2.158,-10.197,,,
33.9000,11.7317,2.128,-10.226,,,
33.9330,11.7317,2.128,-10.256,,,
33.9670,11.7295,2.098,-10.256,,,
34.0000,11.7306,2.069,-10.285,,,
34.0330,11.7262,2.069,-10.315,,,
34.0670,11.7228,2.039,-10.344,,,
34.1000,11.7328,2.039,-10.374,,,
34.1330,11.7262,2.010,-10.404,,,
34.1670,11.7351,1.980,-10.433,,,
34.2000,11.7362,1.980,-10.433,,,
34.2330,11.7306,1.951,-10.463,,,
34.2670,11.7339,1.951,-10.492,,,
34.3000,11.7061,1.921,-10.522,,,
34.3330,11.7206,1.892,-10.551,,,
34.3670,11.7339,1.892,-10.581,,,
34.4000,11.7328,1.862,-10.581,,,
34.4330,11.7306,1.862,-10.610,,,
34.4670,11.7150,1.832,-10.640,,,
34.5000,11.7173,1.803,-10.670,,,
34.5330,11.7317,1.803,-10.699,,,
34.5670,11.7239,1.773,-10.729,,,
34.6000,11.7161,1.744,-10.729,,,
34.6330,11.7250,1.744,-10.758,,,
34.6670,11.6917,1.714,-10.788,,,
34.7000,11.7217,1.685,-10.817,,,
34.7330,11.7195,1.685,-10.847,,,
34.7670,11.7173,1.655,-10.876,,,
34.8000,11.7173,1.626,-10.876,,,
34.8330,11.7117,1.626,-10.906,,,
34.8670,11.6950,1.596,-10.936,,,
34.9000,11.7206,1.566,-10.965,,,
34.9330,11.7173,1.566,-10.995,,,
34.9670,11.7061,1.537,-10.995,,,
35.0000,11.7095,1.507,-11.024,,,
35.0330,11.7050,1.507,-11.054,,,
35.0670,11.7095,1.478,-11.083,,,
35.1000,11.7117,1.478,-11.083,,,
35.1330,11.6950,1.448,-11.113,,,
35.1670,11.7006,1.419,-11.142,,,
35.2000,11.7006,1.419,-11.172,,,
35.2330,11.6928,1.389,-11.172,,,
35.2670,11.6883,1.360,-11.202,,,
35.3000,11.7084,1.330,-11.231,,,
35.3330,11.7061,1.330,-11.231,,,
35.3670,11.6961,1.300,-11.261,,,
35.4000,11.6972,1.271,-11.290,,,
35.4330,11.7084,1.271,-11.320,,,
35.4670,11.6928,1.241,-11.320,,,
35.5000,11.6906,1.212,-11.349,,,
35.5330,11.7095,1.212,-11.379,,,
35.5670,11.7028,1.182,-11.408,,,
35.6000,11.6961,1.153,-11.408,,,
35.6330,11.7006,1.123,-11.438,,,
35.6670,11.7017,1.123,-11.468,,,
35.7000,11.6895,1.094,-11.468,,,
35.7330,11.6950,1.064,-11.497,,,
35.7670,11.6972,1.064,-11.527,,,
35.8000,11.6917,1.034,-11.527,,,
35.8330,11.6939,1.005,-11.556,,,
35.8670,11.6984,1.005,-11.586,,,
35.9000,11.6917,0.975,-11.586,,,
35.9330,11.6950,0.946,-11.615,,,
35.9670,11.6917,0.946,-11.645,,,
36.0000,11.6817,0.916,-11.645,,,
36.0330,11.6772,0.887,-11.674,,,
36.0670,11.6883,0.887,-11.704,,,
36.1000,11.6794,0.857,-11.704,,,
36.1330,11.6772,0.828,-11.734,,,
36.1670,11.6839,0.798,-11.734,,,
36.2000,11.6806,0.798,-11.763,,,
36.2330,11.6772,0.768,-11.793,,,
36.2670,11.6928,0.739,-11.793,,,
36.3000,11.6794,0.739,-11.822,,,
36.3330,11.6828,0.709,-11.822,,,
36.3670,11.6705,0.680,-11.852,,,
36.4000,11.6817,0.680,-11.881,,,
36.4330,11.6672,0.650,-11.881,,,
36.4670,11.6783,0.621,-11.911,,,
36.5000,11.6872,0.621,-11.911,,,
36.5330,11.6850,0.591,-11.940,,,
36.5670,11.6761,0.562,-11.940,,,
36.6000,11.6883,0.532,-11.970,,,
36.6330,11.6806,0.532,-11.970,,,
36.6670,11.6683,0.502,-12.000,,,
36.7000,11.6794,0.473,-12.000,,,
36.7330,11.6672,0.473,-12.029,,,
36.7670,11.6750,0.443,-12.029,,,
36.8000,11.6806,0.414,-12.059,,,
36.8330,11.6817,0.414,-12.059,,,
36.8670,11.6661,0.384,-12.088,,,
36.9000,11.6806,0.355,-12.088,,,
36.9330,11.6672,0.355,-12.118,,,
36.9670,11.6839,0.325,-12.118,,,
37.0000,11.6717,0.296,-12.147,,,
37.0330,11.6772,0.296,-12.177,,,
37.0670,11.6661,0.266,-12.177,,,
37.1000,11.6739,0.236,-12.177,,,
37.1330,11.6616,0.236,-12.206,,,
37.1670,11.6683,0.207,-12.206,,,
37.2000,11.6650,0.177,-12.236,,,
37.2330,11.6728,0.177,-12.236,,,
37.2670,11.6616,0.148,-12.266,,,
37.3000,11.6717,0.118,-12.266,,,
37.3330,11.6650,0.118,-12.295,,,
37.3670,11.6783,0.089,-12.325,,,
37.4000,11.6594,0.059,-12.325,,,
37.4330,11.6739,0.059,-12.354,,,
37.4670,11.6516,0.030,-12.354,,,
37.5000,11.6661,0.000,-12.384,,,
37.5330,11.6650,0.000,-12.384,,,
37.5670,11.6583,-0.030,-12.413,,,
37.6000,11.6616,-0.059,-12.413,,,
37.6330,11.6605,-0.059,-12.443,,,
37.6670,11.6494,-0.089,-12.443,,,
37.7000,11.6683,-0.118,-12.472,,,
37.7330,11.6494,-0.118,-12.472,,,
37.7670,11.6705,-0.148,-12.472,,,
37.8000,11.6572,-0.148,-12.502,,,
37.8330,11.6550,-0.177,-12.502,,,
37.8670,11.6683,-0.207,-12.532,,,
37.9000,11.6472,-0.207,-12.532,,,
37.9330,11.6439,-0.236,-12.561,,,
37.9670,11.6628,-0.236,-12.561,,,
38.0000,11.6472,-0.266,-12.591,,,
38.0330,11.6483,-0.296,-12.591,,,
38.0670,11.6605,-0.296,-12.620,,,
38.1000,11.6528,-0.325,-12.650,,,
38.1330,11.6483,-0.355,-12.650,,,
38.1670,11.6561,-0.355,-12.679,,,
38.2000,11.6439,-0.384,-12.679,,,
38.2330,11.6450,-0.414,-12.709,,,
38.2670,11.6439,-0.414,-12.709,,,
38.3000,11.6505,-0.443,-12.738,,,
38.3330,11.6561,-0.443,-12.738,,,
38.3670,11.6450,-0.473,-12.768,,,
38.4000,11.6505,-0.502,-12.768,,,
38.4330,11.6483,-0.502,-12.798,,,
38.4670,11.6450,-0.532,-12.798,,,
38.5000,11.6550,-0.532,-12.827,,,
38.5330,11.6416,-0.562,-12.827,,,
38.5670,11.6472,-0.562,-12.857,,,
38.6000,11.6394,-0.591,-12.857,,,
38.6330,11.6450,-0.621,-12.886,,,
38.6670,11.6472,-0.621,-12.916,,,
38.7000,11.6372,-0.650,-12.916,,,
38.7330,11.6472,-0.650,-12.945,,,
38.7670,11.6439,-0.680,-12.945,,,
38.8000,11.6472,-0.709,-12.975,,,
