"","variablename","time","x_disp","y_disp"
"1","drop_disp",0,0.0110855819814867,-0.00132743880825365
"2","drop_disp",0.033,-0.0286203194178026,-0.114523764880651
"3","drop_disp",0.067,-0.0691565531290207,-0.23097089919991
"4","drop_disp",0.1,-0.108113208241392,-0.343808829081989
"5","drop_disp",0.133,-0.146661800170975,-0.456454010620812
"6","drop_disp",0.167,-0.185922606171074,-0.572298220054365
"7","drop_disp",0.2,-0.223556703220545,-0.684513615762988
"8","drop_disp",0.233,-0.260695839103205,-0.796496548089416
"9","drop_disp",0.267,-0.298410463142774,-0.911614187696735
"10","drop_disp",0.3,-0.334450166294965,-1.02307915152649
"11","drop_disp",0.333,-0.369900866711308,-1.13426521007567
"12","drop_disp",0.367,-0.405776443536928,-1.24851167549287
"13","drop_disp",0.4,-0.439934381564283,-1.35908126670882
"14","drop_disp",0.433,-0.473408477063535,-1.46932213835571
"15","drop_disp",0.467,-0.507149791607972,-1.58254231836268
"16","drop_disp",0.5,-0.539143630833101,-1.69206495276478
"17","drop_disp",0.533,-0.570365533180245,-1.80120922158332
"18","drop_disp",0.567,-0.601698491064988,-1.91324852612271
"19","drop_disp",0.6,-0.631274488520325,-2.02157672136034
"20","drop_disp",0.633,-0.660005247801575,-2.12948057541957
"21","drop_disp",0.667,-0.6887018968083,-2.24019583952623
"22","drop_disp",0.7,-0.715659113956416,-2.34719658753826
"23","drop_disp",0.733,-0.74172025381738,-2.45373389612895
"24","drop_disp",0.767,-0.767622616773229,-2.56300336162899
"25","drop_disp",0.8,-0.791835028084721,-2.66856733896271
"26","drop_disp",0.833,-0.81512933582712,-2.77363830684517
"27","drop_disp",0.867,-0.83816913810111,-2.88136987132213
"28","drop_disp",0.9,-0.85960284731734,-2.98541871866829
"29","drop_disp",0.933,-0.880129424926353,-3.08895637740791
"30","drop_disp",0.967,-0.90034108828429,-3.19509338909948
"31","drop_disp",1,-0.919064288552679,-3.29758440943372
"32","drop_disp",1.033,-0.936925723084471,-3.39955835218708
"33","drop_disp",1.067,-0.954450684270456,-3.50408240552416
"34","drop_disp",1.1,-0.970634758209097,-3.6050102204798
"35","drop_disp",1.133,-0.986035098972604,-3.70542718991294
"36","drop_disp",1.167,-1.00111641262256,-3.80835759278695
"37","drop_disp",1.2,-1.01502746490893,-3.90775250696186
