"","variablename","time","x_disp","y_disp"
"1","drop_disp",0,0.0064378835391835,-1.77507525567689e-06
"2","drop_disp",0.033,0.00512318239623125,-1.77825239207228e-06
"3","drop_disp",0.067,0.0037521673733363,-1.71605221837156e-06
"4","drop_disp",0.1,0.00241587572761657,-1.57054317725017e-06
"5","drop_disp",0.133,0.00108505786440641,-1.31512874048859e-06
"6","drop_disp",0.167,-0.000268112848782475,-9.03932171056499e-07
"7","drop_disp",0.2,-0.00155147129183675,-3.22497614093031e-07
"8","drop_disp",0.233,-0.00279227446360481,4.83988741037592e-07
"9","drop_disp",0.267,-0.00401200601103707,1.60667893622031e-06
"10","drop_disp",0.3,-0.0051246881730291,3.04389389602913e-06
"11","drop_disp",0.333,-0.00615284240680741,4.89750782121135e-06
"12","drop_disp",0.367,-0.00710833344033654,7.33271715580264e-06
"13","drop_disp",0.4,-0.00791976579265258,1.03067740868261e-05
"14","drop_disp",0.433,-0.00860186951674824,1.39954175737169e-05
"15","drop_disp",0.467,-0.00915352925635448,1.86778592480728e-05
"16","drop_disp",0.5,-0.00952695878442201,2.42260015827018e-05
"17","drop_disp",0.533,-0.00972583074593907,3.0925053089916e-05
"18","drop_disp",0.567,-0.00973273697214469,3.92197701579323e-05
"19","drop_disp",0.6,-0.00953262128310879,4.88242885647434e-05
"20","drop_disp",0.633,-0.00911473455697947,6.01768855848832e-05
"21","drop_disp",0.667,-0.00844222271413901,7.39483311790845e-05
"22","drop_disp",0.7,-0.00754141127944838,8.9585062413284e-05
"23","drop_disp",0.733,-0.00638377607613893,0.000107726261794916
"24","drop_disp",0.767,-0.00491009716563953,0.000129330479479636
"25","drop_disp",0.8,-0.00319575784647632,0.000153421525455721
"26","drop_disp",0.833,-0.00119121280665134,0.000180883215955776
"27","drop_disp",0.867,0.00118778356109765,0.000213009856612457
"28","drop_disp",0.9,0.00381045554393557,0.000248201466846151
"29","drop_disp",0.933,0.00675043411196418,0.000287611417063942
"30","drop_disp",0.967,0.0101194092719727,0.000332879033286346
"31","drop_disp",1,0.0137263736403696,0.000381544767183459
"32","drop_disp",1.033,0.0176718779451597,0.000435015215685218
"33","drop_disp",1.067,0.0220972870182462,0.000495209130302047
"34","drop_disp",1.1,0.0267479176363656,0.000558570569761432
"35","drop_disp",1.133,0.0317538165729257,0.000626671632575298
"36","drop_disp",1.167,0.037288125931863,0.000701523972663606
"37","drop_disp",1.2,0.0430300833575097,0.000778304012447658
"38","drop_disp",1.233,0.0491415299725967,0.000858555439001181
"39","drop_disp",1.267,0.0558293875479485,0.000944025881036018
"40","drop_disp",1.3,0.0627048984739399,0.0010286291708632
"41","drop_disp",1.333,0.069963682249235,0.00111354875688156
"42","drop_disp",1.367,0.0778482911893274,0.00119970187070238
"43","drop_disp",1.4,0.0858999093935234,0.00128008095609806
"44","drop_disp",1.433,0.0943495296150543,0.00135502299178018
"45","drop_disp",1.467,0.103476868719784,0.00142383063203169
"46","drop_disp",1.5,0.112750318108657,0.00147944941708644
"47","drop_disp",1.533,0.12243733384142,0.00152074045056869
"48","drop_disp",1.567,0.132855743766803,0.00154443175707432
"49","drop_disp",1.6,0.143397569323355,0.00154502180410102
"50","drop_disp",1.633,0.154367192580468,0.00151916700941154
"51","drop_disp",1.667,0.166120608256703,0.00145998378630687
"52","drop_disp",1.7,0.177969453910182,0.00136595794839835
"53","drop_disp",1.733,0.190254803542221,0.0012307800290165
"54","drop_disp",1.767,0.203369768327051,0.00104298079705177
